BASEPATH\pat-532nm-0.81NA+131.6deg-00ph-6.6747pix-0.80DC.bmp	BASEPATH\pat-532nm-0.81NA+131.6deg-02ph-6.6747pix-0.80DC.bmp	BASEPATH\pat-532nm-0.81NA+131.6deg-04ph-6.6747pix-0.80DC.bmp	BASEPATH\pat-532nm-0.81NA+131.6deg-06ph-6.6747pix-0.80DC.bmp	BASEPATH\pat-532nm-0.81NA+131.6deg-08ph-6.6747pix-0.80DC.bmp
BASEPATH\Blank.bmp	BASEPATH\Blank.bmp	BASEPATH\Blank.bmp	BASEPATH\Blank.bmp	BASEPATH\Blank.bmp
BASEPATH\AllAngles-560nm-0.81NA.bmp	BASEPATH\AllAngles-560nm-0.81NA.bmp	BASEPATH\AllAngles-560nm-0.81NA.bmp	BASEPATH\AllAngles-560nm-0.81NA.bmp	BASEPATH\AllAngles-560nm-0.81NA.bmp
BASEPATH\pat-560nm-0.81NA+11.6deg-00ph-7.0260pix-0.80DC.bmp	BASEPATH\pat-560nm-0.81NA+11.6deg-02ph-7.0260pix-0.80DC.bmp	BASEPATH\pat-560nm-0.81NA+11.6deg-04ph-7.0260pix-0.80DC.bmp	BASEPATH\pat-560nm-0.81NA+11.6deg-06ph-7.0260pix-0.80DC.bmp	BASEPATH\pat-560nm-0.81NA+11.6deg-08ph-7.0260pix-0.80DC.bmp
BASEPATH\pat-560nm-0.81NA+71.6deg-00ph-7.0260pix-0.80DC.bmp	BASEPATH\pat-560nm-0.81NA+71.6deg-02ph-7.0260pix-0.80DC.bmp	BASEPATH\pat-560nm-0.81NA+71.6deg-04ph-7.0260pix-0.80DC.bmp	BASEPATH\pat-560nm-0.81NA+71.6deg-06ph-7.0260pix-0.80DC.bmp	BASEPATH\pat-560nm-0.81NA+71.6deg-08ph-7.0260pix-0.80DC.bmp
BASEPATH\pat-560nm-0.81NA+131.6deg-00ph-7.0260pix-0.80DC.bmp	BASEPATH\pat-560nm-0.81NA+131.6deg-02ph-7.0260pix-0.80DC.bmp	BASEPATH\pat-560nm-0.81NA+131.6deg-04ph-7.0260pix-0.80DC.bmp	BASEPATH\pat-560nm-0.81NA+131.6deg-06ph-7.0260pix-0.80DC.bmp	BASEPATH\pat-560nm-0.81NA+131.6deg-08ph-7.0260pix-0.80DC.bmp
BASEPATH\Blank.bmp	BASEPATH\Blank.bmp	BASEPATH\Blank.bmp	BASEPATH\Blank.bmp	BASEPATH\Blank.bmp
BASEPATH\AllAngles-642nm-0.81NA.bmp	BASEPATH\AllAngles-642nm-0.81NA.bmp	BASEPATH\AllAngles-642nm-0.81NA.bmp	BASEPATH\AllAngles-642nm-0.81NA.bmp	BASEPATH\AllAngles-642nm-0.81NA.bmp
BASEPATH\pat-642nm-0.81NA+11.6deg-00ph-8.0548pix-0.80DC.bmp	BASEPATH\pat-642nm-0.81NA+11.6deg-02ph-8.0548pix-0.80DC.bmp	BASEPATH\pat-642nm-0.81NA+11.6deg-04ph-8.0548pix-0.80DC.bmp	BASEPATH\pat-642nm-0.81NA+11.6deg-06ph-8.0548pix-0.80DC.bmp	BASEPATH\pat-642nm-0.81NA+11.6deg-08ph-8.0548pix-0.80DC.bmp
BASEPATH\pat-642nm-0.81NA+71.6deg-00ph-8.0548pix-0.80DC.bmp	BASEPATH\pat-642nm-0.81NA+71.6deg-02ph-8.0548pix-0.80DC.bmp	BASEPATH\pat-642nm-0.81NA+71.6deg-04ph-8.0548pix-0.80DC.bmp	BASEPATH\pat-642nm-0.81NA+71.6deg-06ph-8.0548pix-0.80DC.bmp	BASEPATH\pat-642nm-0.81NA+71.6deg-08ph-8.0548pix-0.80DC.bmp
BASEPATH\pat-642nm-0.81NA+131.6deg-00ph-8.0548pix-0.80DC.bmp	BASEPATH\pat-642nm-0.81NA+131.6deg-02ph-8.0548pix-0.80DC.bmp	BASEPATH\pat-642nm-0.81NA+131.6deg-04ph-8.0548pix-0.80DC.bmp	BASEPATH\pat-642nm-0.81NA+131.6deg-06ph-8.0548pix-0.80DC.bmp	BASEPATH\pat-642nm-0.81NA+131.6deg-08ph-8.0548pix-0.80DC.bmp
				
